sceneryResources
 Resource [[Planetary Commodities] Bacteria x49000 stack: 1 total: 49000 #2393 ],
 Resource [[Planetary Commodities] Bacteria x7299 stack: 1 total: 7299 #2393 ],
 Resource [[Planetary Commodities] Biocells x3465 stack: 1 total: 3465 #2329 ],
 Resource [[Planetary Commodities] Biofuels x15580 stack: 1 total: 15580 #2396 ],
 Resource [[Planetary Commodities] Biofuels x16 stack: 1 total: 16 #2396 ],
 Resource [[Planetary Commodities] Biomass x37720 stack: 1 total: 37720 #3779 ],
 Resource [[Planetary Commodities] Chiral Structures x15000 stack: 1 total: 15000 #2401 ],
 Resource [[Planetary Commodities] Chiral Structures x8071 stack: 1 total: 8071 #2401 ],
 Resource [[Planetary Commodities] Consumer Electronics x33782 stack: 1 total: 33782 #9836 ],
 Resource [[Planetary Commodities] Coolant x5675 stack: 1 total: 5675 #9832 ],
 Resource [[Planetary Commodities] Electrolytes x17040 stack: 1 total: 17040 #2390 ],
 Resource [[Planetary Commodities] Electrolytes x31980 stack: 1 total: 31980 #2390 ],
 Resource [[Planetary Commodities] Enriched Uranium x1239 stack: 1 total: 1239 #44 ],
 Resource [[Planetary Commodities] Fertilizer x15 stack: 1 total: 15 #3693 ],
 Resource [[Planetary Commodities] Gel-Matrix Biopaste x303 stack: 1 total: 303 #2348 ],
 Resource [[Planetary Commodities] Gel-Matrix Biopaste x435 stack: 1 total: 435 #2348 ],
 Resource [[Planetary Commodities] Genetically Enhanced Livestock x5860 stack: 1 total: 5860 #15317 ],
 Resource [[Planetary Commodities] Hazmat Detection Systems x231 stack: 1 total: 231 #2366 ],
 Resource [[Planetary Commodities] Hazmat Detection Systems x285 stack: 1 total: 285 #2366 ],
 Resource [[Planetary Commodities] Industrial Fibers x5400 stack: 1 total: 5400 #2397 ],
 Resource [[Planetary Commodities] Industrial Fibers x6840 stack: 1 total: 6840 #2397 ],
 Resource [[Planetary Commodities] Livestock x5 stack: 1 total: 5 #3725 ],
 Resource [[Planetary Commodities] Mechanical Parts x12048 stack: 1 total: 12048 #3689 ],
 Resource [[Planetary Commodities] Miniature Electronics x2657 stack: 1 total: 2657 #9842 ],
 Resource [[Planetary Commodities] Nanites x20232 stack: 1 total: 20232 #2463 ],
 Resource [[Planetary Commodities] Oxides x3908 stack: 1 total: 3908 #2317 ],
 Resource [[Planetary Commodities] Oxidizing Compound x13881 stack: 1 total: 13881 #2392 ],
 Resource [[Planetary Commodities] Oxidizing Compound x6360 stack: 1 total: 6360 #2392 ],
 Resource [[Planetary Commodities] Oxygen x13820 stack: 1 total: 13820 #3683 ],
 Resource [[Planetary Commodities] Oxygen x501 stack: 1 total: 501 #3683 ]]
 Resource [[Planetary Commodities] Planetary Vehicles x108 stack: 1 total: 108 #9846 ],
 Resource [[Planetary Commodities] Planetary Vehicles x189 stack: 1 total: 189 #9846 ],
 Resource [[Planetary Commodities] Plasmoids x26480 stack: 1 total: 26480 #2389 ],
 Resource [[Planetary Commodities] Polyaramids x80 stack: 1 total: 80 #2321 ],
 Resource [[Planetary Commodities] Polytextiles x14443 stack: 1 total: 14443 #3695 ],
 Resource [[Planetary Commodities] Precious Metals x180 stack: 1 total: 180 #2399 ],
 Resource [[Planetary Commodities] Precious Metals x20600 stack: 1 total: 20600 #2399 ],
 Resource [[Planetary Commodities] Proteins x220 stack: 1 total: 220 #2395 ],
 Resource [[Planetary Commodities] Proteins x920 stack: 1 total: 920 #2395 ],
 Resource [[Planetary Commodities] Reactive Metals x11820 stack: 1 total: 11820 #2398 ],
 Resource [[Planetary Commodities] Reactive Metals x43469 stack: 1 total: 43469 #2398 ],
 Resource [[Planetary Commodities] Recursive Computing Module x1 stack: 1 total: 1 #2871 ],
 Resource [[Planetary Commodities] Rocket Fuel x1958 stack: 1 total: 1958 #9830 ],
 Resource [[Planetary Commodities] Silicate Glass x1360 stack: 1 total: 1360 #3697 ],
